=== Run information ===

Scheme:       weka.clusterers.EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -K 10 -num-slots 1 -S 100
Relation:     final-data-weka.filters.unsupervised.attribute.Remove-R1,4,8-11
Instances:    101414
Attributes:   6
              id_discente
              sexo
              cotista
              cep
              descrição
              situacao
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


EM
==

Number of clusters selected by cross validation: 5
Number of iterations performed: 0


                                   Cluster
Attribute                                0     1     2     3     4
  662715f3fc6af2c4a7e7f436d7566903        1     1     1     1    15
  59fb80a246695ddc1d2f0c9020bad686        7     1     1     1     9
  e8b350f2ee5f940e5c07a0d4834ae946        1    11     1     1     1
  e7279e4023698da8ad40006716968716        4     1     3     1     1
  8124d6411ae29a42ac8d486a7c970b6b        4     1     1     1     7
  2a3e3364e2d89e9013c9db2e7e9933c5        1    11     1     1     1
  e5b0d3926c27b17d9087c1877b4b652d        1     1     1    13     1
  946572dbf659630b33a5f54fa79f4ef2        1     7     1     1     1
  8c38b1f0f2ed1ab193ba97a6b41926ea        1    15     1     1     1
  765f963c2de9adda4328956ac5dd7775        4     1     1     6     1
  b1682cdf6169542c91ad5208fec6fb93        1     1     1     1     6
  6205e6aff44ad7b6e1ada81cad11ed55        1     1     1     7     1
  d457cfb9fec4a6b685dbf6f53570e2bd        4     1     1     5     1
  c69fa084c7b55b2a91f892b92b22ead2        6     1     5     1     1
  9d3a124f43d8929fb796f96b71351663        4     1     1     5     1
  9f1220af9b70670f68cfba980c340cd5        1     7     1     1     1
  85347efb3151955b05354e0291325084        1    11     1     1     1
  a9fed9ce201348c0729c43520a058d8a        1     6     1     1     1
  ef5963763939a4a24ced8fbb1c1d7fed        6     1     1     1     1
  6651f1817877184cf7bb7b2093f09f40        1     1     8     1     1
  5d3bbc47c2b910d23c7404d6ca8a3ec0        3     1     1     1     1
  9bc2c14bc4cf2e761e81ddf8dfc21af4        4     1     4     1     1
  21b60636a841d29146571a852ab3973d        1     1     1     9     1
  261998d90048b0528b5ceff900800b5a        2     1     1     1     5
  60c42edcd9d3ccce07965ef12b7d7754        9     1     1     1     1
  c7f106757bed1969fcad31756fda4563        1    10     1     1     1
  3eb4cf4a6687dc28eb2e90341aa5f951        1     1     1     1     7
  dfe47cd2527aa40a24556e3124aa49bf        2     1     1    10     1
  647af727f1b7082e3b72d40d143d42df        4     1     1     5     1
  ad96768e052aa3d493cb3d16e09606d3        1    10     1     1     1
  a53f0b5ab2f5ebd5e6c694b916dbb299        2     1     1     1     7
  1a6f122600b9c4f6a20b78b9bdd4cd49        1     1     1     1    11
  9b8595ee8da4fa84b4cc2d712ceb1562        5     1     1     1     4
  8ab84704618e8000228cb543ad817cdb        1     1     6     1     1
  d5955f7140ae20e4f43476b049fa9276        4     1     1     5     1
  36decc597c5a3d9b6b6ecf5911ffd77b        3     1     1     1     3
  ff4740ba5ed6aee5cc4063d68ecef935        1     1     1     1     7
  002485d1fcb89495a8029a0dfe93d1cf        1     1     1     1     9
  3293d611ca49d11a2e9f9256b7fa529a        1     1     1    14     1
  d65e8b15233964fb90722caf335cd45c        5     1     3     1     1
  0907eeafb9c505441536081d3d8e2694        1     1     1     1     7
  4b210015c94c6d97421684a30b9bb54e        4     1     1     1     3
  9480481258cffc1fc2458d423842f50b        1     1     1     1    15
  a1d2921178743534d34433d6ef40014f        5     1     1     1     5
  ef78f23fc0db31197d28ac5a6af76b57        1     1     1     3     1
  e1fe6ba7f791e1c7e084418b2abe8a7a        1     7     1     1     1
  5bc3eec17719b74509b88f6a172c4089        1     1     1     1     4
  9ce7a077ff3561e4e880dca37b8aa3e9        3     1     4     1     1
  114c2dfeae3ba7905c8c256875a3ff41        1     1     1     7     1
  5df233f0995177a17dbc15dcf5882402        1     1     1     5     1
  8569597abbcbc01ea50b7a6b72607ea3        4     1     1     1     1
  57e63e1b2a33ea80d87381742e504897        1     9     1     1     1
  7f02a3a305b0b10f9ce74fbfe775bd37        1     1     1     1    10
  e869a0e030f3ce00ce596132d8decae0        1     6     1     1     1
  147a5f8bfe7621c6fe4299f456ba7d71        2     1     1     1     6
  0500ba7c12c53c49e5b78908661f136b        4     1     2     1     1
  57a71e6e1c5567921e0d0fc2c7c4840e        3     1     1     1     4
  361805afdcb020d4ca65004b51d7f7bd        1     1     1     9     1
  744d0ed00e6b170dbcc1fa994cda0909        1     6     1     1     1
  4fff70af17d1c8a02d8713a8adb1cbdf        1     6     1     1     1
  bfb6bd2e4d897844ff76ac67c06c269c        4     1     1     1     3
  40e8d7fc56771d50d0170df69c40f4f2        5     1     1     1     3
  e79568a06561141f35f906f178791a10        3     1     5     1     1
  650160a7c31022bb35344cc003df940e        1     1     1     1     9
  5a77fa5c2ed5b179014de1faf373cde9        1    10     1     1     1
  1a5c71b0b4f06a8ec36786f48397e3b4        1     1     1     7     1
  6c738c325f9f233cf3951fc167ca07c2        1    11     1     1     1
  bf676d469bf15d63cfa204233b0a8d3b        1     1     1     1     7
  60108c77b60e3796c341ac7d16bb8114        1     9     1     1     1
  67bd0adc6d75f32fe266a6b0c1fdf60c        5     1     4     1     1
  98a515526e386b6a400628d62fdc744e        1     1     8     1     1
  ec673899002620f802a4d96866f57bdf        1     1     1     8     1
  8d0c0d774cc9ce56eb1f3d905c7f60e9        1     1     1     1     6
  2bbc0fef5001e4dcae91fcc6cdff2426        1     1     1     7     1
  a26bc2b04218448e98708a6089601851        2     1     1     1     6
  b285483d04ff0055fdf6ca03a23bbd30        3     1     1     4     1
  a88d692fb00d35889402800cec558656        6     1     2     1     1
  9dbb66a314412cd22f05cddd79071d76        5     1    15     1     1
  77f7c9fef5c9a2cead819bba1cf054e7        1     1     1     1     6
  4115aada3126b0e92cb5b4031346a6a8        6     1     5     1     1
  d3ace1c58e76d2fafc8a82810f8e3a02        8     1     1     1     1
  4a1f18c12de8c787b442fb86d186ade6        2     1     1     8     1
  3ca75df9248528651941bfb2a1f2cf17        1     1     1     1     7
  de6533ada28758d89fbba63d1e09937b        1     5     1     1     1
  b83626c957c5e474faeda7687a34efbb        1    10     1     1     1
  e282698476dc69f6d058f0a4d6ec3d9c        1     1     1     1     6
  fcaddae05dbc49739cf415f7469dd45d        1     1     1     1     7
  f1836380cac80ab9c645c09fcc206cbd        3     1     1     1    11
  25f5c16904962a1eabc6d7326627530b        1     1     1     8     1
  e6f5700909f8d2ae8c4667d788b78491        2     1     1     1     8
  f62428bdcfb48a826bcbdacb20464a1f        1     1     1     6     1
  62f9066cca299ce0aeebe5d0866d4c61        1     5     1     1     1
  2e2651632fe07c6a847e2ae4d725f219        6     1     2     1     1
  7b28656a72de7dc5777d9a17f83b0110        2     1     1     1     6
  e71852461af016bf93dfcd27abcd170c        4     1     1     4     1
  443ee62daf5d10685f5678d0f8c631ac        1    11     1     1     1
  e2244c603f033b8ce9d768aab872b35c        1     8     1     1     1
  3c4abd5b2c711bfc2d42ffbaaadb288a        3     1     1     1     4
  e548cb96b0dd67a4725e61c29e75881d        1     1     1     1     6
  b999e32d9bf2b3aa3fce14ddde5ead04        1     1     1     1     9
  8a5661d3934a02c158c7227ca0f9c481        5     1     3     1     1
  4ec97c73035784fc486d4d9095611f46        3     1     3     1     1
  208f6d6b9c6e076eeea0fda15450947e        1     1     1     1     7
  085123f295ccca1ad85e76cb6be1de58        1     6     1     1     1
  c15df7ebb9caa9179d3d9f6b974766c4        1     6     1     1     1
  670e7f86457e4bee2459f8cadc9e51b0        5     1     3     1     1
  e5e91f146ffa0f4b657568cab8c6f0bf        3     1     1     1     1
  37d0337a360de5b86bb5484b392139ab        1     1     1     5     1
  c761117c6d16b8c5ee3e29f681b90f50        1     8     1     1     1
  1b55ded5ed094e4e4a0e2df59af1ff78        4     1     1     1     3
  5bc9d9322fe9f32fc6e628765a7d2246        1     1     1     1     6
  83a0ac8835fc693337bedc47f5b52d7c        7     1     1     6     1
  79cc685f2997acf54a308c6a1fb892e5        1     6     1     1     1
  96420cf7444c0c54a7ac40e84672f294        1     1     1     9     1
  561b9dce9b5baa400d27f600cffddbdf        1     1     1     1     3
  7b34ec5a466a58d7970aff3ce4b114fa        7     1     1     1     1
  5a3ef05fcb3504e9a5daec5d5d907b9e        1     1     1     1     7
  01b285ddb4895c5281b33d2bddb31742        4     1     4     1     1
  3ba89de9f63a2eefc8f62c5b554621a4        5     1     1     7     1
  dd245be494e8fe6ee234a3777d22d8c7        2     1     1     1     5
  60b515a0c16b335c6ddceb687d2143a4        1     1     1     9     1
  7d603cc20b9047358146a5570aa05945        1    10     1     1     1
  c7359bcd2885baf35c1669d56d9bfb01        4     1     1     5     1
  46120bc6385043074a903d39985dea08        2     1     5     1     1
  3660f6d31a18ea127a585cdda45aadbb        2     1     5     1     1
  a31088a7bf0115480a2b7eebce6f9a3b        1     6     1     1     1
  f15dbd0cac98fb783c8b4b58431e5985        6     1     1     1     1
  e954a4595360c289cae27c6594519458        2     1     1     1     5
  4e8bf15b00c02555bace2d135b4be704        3     1     6     1     1
  20c5af6c59d845465df54cd64bbddc58        3     1     4     1     1
  0ee7a88c60a532f04d5b1b869f764fea        1     1     9     1     1
  6dc96942d87ff9fa1892ad6bf58b2f38        2     1     1     1     6
  93fcad0e9e612fdfa529b1f254fff53b        2     1     1     1     7
  ced125f69cb88b81aaaad2106de758a3        1     4     1     1     1
  690d729f227fbc71ea122a5fce7ec007        1     1     1     1     5
  7576c58eb9d28dd7e75d31a8a23a07b5        1     5     1     1     1
  e8d4b639312cd620c03820a45060b742        1     1     1     6     1
  9d135c2b23b2c1503b1f0fadb3188888        1     1     1     1     6
  37ed5d08de304720a6e08d8e1d901f1c        5     1     1     1     3
  3dc5f31226b0be1c7a7c6e33b8cd4a90        1     7     1     1     1
  4c5e6329e96a25e3b97b80fa4d5e5559        5     1     1     1     1
  0759b8df0fb27836c50479d6ab433ece        3     1     1     9     1
  e4b880f72e1a963a54b2393343352f9f        1     9     1     1     1
  b6c05ec1bc49e8f9f97cac0ae192b2b9        1     1     1     1     6
  7cfaefc43518e6e1a7e86360503441a2        1     1     1     1     3
  ea0fbb2dedd7cbd0241a93ac805fca84        7     1     1     1     1
  6593de00a5b1f0ca080e068344e9f8ba        4     1     5     1     1
  53e8331f770449558dc200aea2e4f998        1     1     1    11     1
  b8f5991890293365868e2111a36314ee        4     1     1     1     4
  b7942503e8639bb39f0159b4da21dcf1        1     1     1     1    10
  d65a127753e805a23ba2b03b6f535638        1     1    15     1     1
  66da30c7ccf056fe8c975bdaf7204039        1     7     1     1     1
  e622f67f0d833fd72b91a7f72e53a7af        1     7     1     1     1
  dc4b56dab5f84d7204f9cb37d2a34d88        1     7     1     1     1
  e2055423e4b18820e71fdcb02fb9876f        3     1     1     1     7
  edc3d96161dd2ac4b1b2a1c96656aa77        3     1     1     1     5
  e574bf7343565f388005d7ec3cca63ed        1     7     1     1     1
  dd96d1707f9cd883fb25dfac1aa7eb5e        1     6     1     1     1
  e0290d28ad335ddbe8c4dea9409f6434        2     1     1     1     6
  45db4015e9093c0250b4850e6c91bf2e        2     1     1     1     1
  d2c721cd370f8e49d7cc1823688cc6a1        1     6     1     1     1
  4f46694c7ca19f07fe0abc1760f453bd        1     1     1     6     1
  596dfa9dc52e7a32343910247fdf9f56        2     1     1     1     5
  92fa2d69580b8003012f09d1ddddcce1        2     1     1     8     1
  f53accfacd71ed9948fb0f2eb477719b        1     1     1     5     1
  b373a7a3cbe2f0764084ac1faa34af27        7     1     1    11     1
  2d2c00dacbb1cc745af42862f2b7cefa       13     1     1     1     1
  0aca4441c20e530964913e06bc2f8a68        6     1     1     1     7
  270d018e6e9c9576ba484103e0048390        1     1     1     1     4
  aac52ce485f097bc693035792b34977b        1     6     1     1     1
  8f49ad047860fda71408c7bb08dd8ae9        1     7     1     1     1
  f0bd7d05310c4ab83f4ce4cfaee894c9        1     7     1     1     1
  647bb9ee0eadac0bcf2eaff706f320b1        2     1     7     1     1
  63ab3b17c44c27aa16ee0a9940d70206        1     1     1    11     1
  e561322101241005f074ec2f2b74ef40        1     8     1     1     1
  144f6913e4cc83826086dad3f976875a        1     1     1    13     1
  8dc3665e86e0241eb676cc2d52361a0c        1     5     1     1     1
  9a88b59cc9acfe1bb05e8c8742c9b595        3     1     1     1     1
  0d8768cb7c6c21f7efc517c8e23f55e1        1     1     4     1     1
  65c7fe5a5937f584d4b5eeb64a0e53cd        5     1     1     1     4
  e65b0447bf61b5da93d1d5696540b0fa        4     1     1     5     1
  8e511a2b7649202a2fa8eef4ab038987        3     1     1     6     1
  ecdf4314d2720739185909fb55b68d2c        3     1     1     1    17
  239d7c70ac432646c0c50e7ccc4e91a6        1     1     1     1     2
  97243ae7e3264c0e32b3c8f070b1ea3c        1     1     3     1     1
  8a924f6d6a3d7cbaabe36b92dfe08283        1     7     1     1     1
  3cb406417c5be056aeb2f2a0ec431bcf        6     1     2     1     1
  328f33bca636eef6fab5dd1f215779ac        7     1     1     1     1
  8aa934c495a843332af8f0cfaa1cc7ea        1     7     1     1     1
  6b2241ef98b1f4463274da87513ac4f7        1     9     1     1     1
  351afc11a7a00cd20f45108c11e6d142        1    10     1     1     1
  2d4dfa15f289d4af3e8056d0a5e991a9        1     1     1     1     6
  c9ae8be8877169930def0000197e9a3a        2     1     2     1     1
  9b582ec3c2accd3766b5fdb1a41b58fa        3     1     1     1     3
  528c072f31b623d83dd0c912298b0675        1     6     1     1     1
  708885de9781d116f695074f76a3b3a1        7     1     3     1     1
  8e28e81e7b874c5489c9b0318aba6e4c        1     1     1     7     1
  4ea000ad2b5700d9e45879811536cb5f        1     1     1     8     1
  f8925bfa46bc6e303702b049acc49357        1     3     1     1     1
  bb69a4a9283e8c6fd12849404ef09895        1     1     1     1     9
  93afb0dc119dac2828f7188266f54117        1     1     1     7     1
  5c39c33ee8389263ab37055d0f6a2bd2        4     1     1     1     3
  00dde7e87bf3bdfdf24145434294f0b4        1     1     1     1     4
  c3e1776f5c794e9a0e0c5d045c451e15        5     1     2     1     1
  f50c58adbea19881082a5ae96e078f69       11     1     3     1     1
  cfef642410973cf2ee87c86a44075e01        1     7     1     1     1
  bb70a0cff60a5c583bce11365f7ca66b        2     1     1     4     1
  584c25126094a7cda79e0daae9515611        1     6     1     1     1
  d90620fd6a18cda7d0252bec0bc39fc4        1     1     1     1     6
  55e4a00047ef1fe042045d66e3c7e258        4     1     3     1     1
  5097772f933b702dfff626a0eb921f1e        1     1     1     6     1
  9386e15bbc8bd0ed4de525bcc1a7ef31        3     1     1     3     1
  869a5c6ae216044a2a13623f05ce3ed6        1     1     1     1     7
  a888df27ee9d83dac37968238948cb1e        1    17     1     1     1
  8d30ff08cecf234e713a3e39021acede        6     1     2     1     1
  fafe7370ae62e6054b22bd806065c30c        1     1     1     7     1
  d22e0b6c2635848a9eb704ebfd3ea870        6     1     1     3     1
  5007a5e6f79c16899e997b7cdb5398cd        1     1     1     1    15
  9d99fae938de35d3f4c67d91edd1601d        1     1     1     6     1
  c63c4f23894bafd478bb0662168c01f9        1     1     1     7     1
  5daaa45813242e1431043dd9712179da        6     1     2     1     1
  f0b0673448c26ec4054264ae21bcc905        2     1     1     1     5
  cbee58ed710e9d410b2bc5feceb5d3c9        7     1     1     1     1
  f6b387b642d0b22fc676fd5a4de1540e        5     1     1     1     1
  61c5f33a760b36012a6a7936fe2cca00        1     1     1     1     8
  704381b9be0d49c8e8fe0228d4281e5e        4     1     1     4     1
  099c6ae5bcf175ad7656234981fc75cc        1     9     1     1     1
  c42aac4b94779a9c7a3e6127473a0512        1     1     1     1    12
  9603d943fcf799d8dc4ecbfd107a7210        2     1     5     1     1
  4b9184d2d25fc80e75925374e0f32dc3        3     1     1     1     5
  91097482b66378c66bad28aec82e445c        1     2     1     1     1
  10e281f7bb2e3a0cb81aa3f5bb58f1e4        1     1     1    15     1
  0b059acef10deb4423d4a40de7e986f5        5     1     1     1    11
  3f6061ab73b01dcddf6e91b6777bd77e        2     1     1     1     3
  029d100ccacc4763c884ed3875663254        1     1     1     7     1
  ec7380b1de73903cc66ba7aa3e61b39d        1     1     1     7     1
  3937e9ce4ddd0c70e3ea5c9e57307f6d        1     1     1     3     1
  251e9ccbfe157f0e1fb467d1103dff7c        6     1     1     1     1
  c47b126935fa061302217c2f822a5a92        7     1     1     1     1
  06b02148d8b9899c0a339b6285120372        1     9     1     1     1
  4168bcbe6189f6e089fa50002a17140f        1     1     1     4     1
  90e6576e947aadbebdba127c8e98bc15        8     1     1     1     1
  57f472b63f18bbe49ad63c55b5e7b6ba       10     1     4     1     1
  935500d5050a3657103a80c048d27de8        1     1     1     1    10
  a4cb036aac8ebfa5ae1897b593d60031        2     1     7     1     1
  5230240aab81c2ff959088eed9dd2ad9        1     1     1    11     1
  8d2a71299fe2b36f1c1756d7bc9324c1        1     8     1     1     1
